source_screen_id,source_element_id,target_screen_id,application_name,label
407:7815,407:7901,407:7910,monet,0
407:7815,407:7901,407:7751,monet,0
407:7815,407:7902,407:7974,monet,0
407:7815,407:7902,407:7910,monet,0
407:7815,407:7902,407:7751,monet,0
407:7815,407:7907,407:7974,monet,0
407:7815,407:7907,407:7910,monet,0
407:7815,407:7907,407:7751,monet,0
407:7815,407:7903,407:7974,monet,0
407:7815,407:7903,407:7910,monet,0
407:7815,407:7903,407:7751,monet,0
407:7815,407:7904,407:7974,monet,0
407:7815,407:7904,407:7910,monet,0
407:7815,407:7904,407:7751,monet,0
407:7815,407:7906,407:7974,monet,0
407:7815,407:7906,407:7910,monet,0
407:7815,407:7906,407:7751,monet,0
407:7815,407:7905,407:7974,monet,0
407:7815,407:7905,407:7910,monet,0
407:7815,407:7905,407:7751,monet,0
407:7815,407:7893,407:7974,monet,0
407:7815,407:7893,407:7910,monet,0
407:7815,407:7893,407:7751,monet,0
407:7815,407:7894,407:7974,monet,0
407:7815,407:7894,407:7910,monet,0
407:7815,407:7894,407:7751,monet,0
407:7815,407:7898,407:7974,monet,0
407:7815,407:7898,407:7910,monet,0
407:7815,407:7898,407:7751,monet,0
407:7815,407:7895,407:7974,monet,0
407:7815,407:7895,407:7910,monet,0
407:7815,407:7895,407:7751,monet,0
407:7815,407:7896,407:7974,monet,0
407:7815,407:7896,407:7910,monet,0
407:7815,407:7896,407:7751,monet,0
407:7815,407:7897,407:7974,monet,0
407:7815,407:7897,407:7910,monet,0
407:7815,407:7897,407:7751,monet,0
407:7815,407:7883,407:7974,monet,0
407:7815,407:7883,407:7910,monet,0
407:7815,407:7883,407:7751,monet,0
407:7815,407:7884,407:7974,monet,0
407:7815,407:7884,407:7910,monet,0
407:7815,407:7884,407:7751,monet,0
407:7815,407:7890,407:7974,monet,0
407:7815,407:7890,407:7910,monet,0
407:7815,407:7890,407:7751,monet,0
407:7815,407:7885,407:7974,monet,0
407:7815,407:7885,407:7910,monet,0
407:7815,407:7885,407:7751,monet,0
407:7815,407:7886,407:7974,monet,0
407:7815,407:7886,407:7910,monet,0
407:7815,407:7886,407:7751,monet,0
407:7815,407:7889,407:7974,monet,0
407:7815,407:7889,407:7910,monet,0
407:7815,407:7889,407:7751,monet,0
407:7815,407:7888,407:7974,monet,0
407:7815,407:7888,407:7910,monet,0
407:7815,407:7888,407:7751,monet,0
407:7815,407:7887,407:7974,monet,0
407:7815,407:7887,407:7910,monet,0
407:7815,407:7887,407:7751,monet,0
407:7815,407:7874,407:7974,monet,0
407:7815,407:7874,407:7910,monet,0
407:7815,407:7874,407:7751,monet,0
407:7815,407:7875,407:7974,monet,0
407:7815,407:7875,407:7910,monet,0
407:7815,407:7875,407:7751,monet,0
407:7815,407:7880,407:7974,monet,0
407:7815,407:7880,407:7910,monet,0
407:7815,407:7880,407:7751,monet,0
407:7815,407:7876,407:7974,monet,0
407:7815,407:7876,407:7910,monet,0
407:7815,407:7876,407:7751,monet,0
407:7815,407:7877,407:7974,monet,0
407:7815,407:7877,407:7910,monet,0
407:7815,407:7877,407:7751,monet,0
407:7815,407:7879,407:7974,monet,0
407:7815,407:7879,407:7910,monet,0
407:7815,407:7879,407:7751,monet,0
407:7815,407:7878,407:7974,monet,0
407:7815,407:7878,407:7910,monet,0
407:7815,407:7878,407:7751,monet,0
407:7815,407:7865,407:7974,monet,0
407:7815,407:7865,407:7910,monet,0
407:7815,407:7865,407:7751,monet,0
407:7815,407:7866,407:7974,monet,0
407:7815,407:7866,407:7910,monet,0
407:7815,407:7866,407:7751,monet,0
407:7815,407:7871,407:7974,monet,0
407:7815,407:7871,407:7910,monet,0
407:7815,407:7871,407:7751,monet,0
407:7815,407:7867,407:7974,monet,0
407:7815,407:7867,407:7910,monet,0
407:7815,407:7867,407:7751,monet,0
407:7815,407:7868,407:7974,monet,0
407:7815,407:7868,407:7910,monet,0
407:7815,407:7868,407:7751,monet,0
407:7815,407:7870,407:7974,monet,0
407:7815,407:7870,407:7910,monet,0
407:7815,407:7870,407:7751,monet,0
407:7815,407:7869,407:7974,monet,0
407:7815,407:7869,407:7910,monet,0
407:7815,407:7869,407:7751,monet,0
407:7815,407:7853,407:7974,monet,0
407:7815,407:7853,407:7910,monet,1
407:7815,407:7853,407:7910,monet,0
407:7815,407:7853,407:7751,monet,0
407:7815,407:7854,407:7974,monet,0
407:7815,407:7854,407:7910,monet,0
407:7815,407:7854,407:7751,monet,0
407:7815,407:7862,407:7974,monet,0
407:7815,407:7862,407:7910,monet,0
407:7815,407:7862,407:7751,monet,0
407:7815,407:7855,407:7974,monet,0
407:7815,407:7855,407:7910,monet,0
407:7815,407:7855,407:7751,monet,0
407:7815,407:7856,407:7974,monet,0
407:7815,407:7856,407:7910,monet,0
407:7815,407:7856,407:7751,monet,0
407:7815,407:7861,407:7974,monet,0
407:7815,407:7861,407:7910,monet,0
407:7815,407:7861,407:7751,monet,0
407:7815,407:7860,407:7974,monet,0
407:7815,407:7860,407:7910,monet,0
407:7815,407:7860,407:7751,monet,0
407:7815,407:7859,407:7974,monet,0
407:7815,407:7859,407:7910,monet,0
407:7815,407:7859,407:7751,monet,0
407:7815,407:7858,407:7974,monet,0
407:7815,407:7858,407:7910,monet,0
407:7815,407:7858,407:7751,monet,0
407:7815,407:7857,407:7974,monet,0
407:7815,407:7857,407:7910,monet,0
407:7815,407:7857,407:7751,monet,0
407:7815,407:7844,407:7974,monet,0
407:7815,407:7844,407:7910,monet,0
407:7815,407:7844,407:7751,monet,0
407:7815,407:7845,407:7974,monet,0
407:7815,407:7845,407:7910,monet,0
407:7815,407:7845,407:7751,monet,0
407:7815,407:7850,407:7974,monet,0
407:7815,407:7850,407:7910,monet,0
407:7815,407:7850,407:7751,monet,0
407:7815,407:7846,407:7974,monet,0
407:7815,407:7846,407:7910,monet,0
407:7815,407:7846,407:7751,monet,0
407:7815,407:7847,407:7974,monet,0
407:7815,407:7847,407:7910,monet,0
407:7815,407:7847,407:7751,monet,0
407:7815,407:7849,407:7974,monet,0
407:7815,407:7849,407:7910,monet,0
407:7815,407:7849,407:7751,monet,0
407:7815,407:7848,407:7974,monet,0
407:7815,407:7848,407:7910,monet,0
407:7815,407:7848,407:7751,monet,0
407:7815,407:7835,407:7974,monet,0
407:7815,407:7835,407:7910,monet,0
407:7815,407:7835,407:7751,monet,0
407:7815,407:7836,407:7974,monet,0
407:7815,407:7836,407:7910,monet,0
407:7815,407:7836,407:7751,monet,0
407:7815,407:7841,407:7974,monet,0
407:7815,407:7841,407:7910,monet,0
407:7815,407:7841,407:7751,monet,0
407:7815,407:7837,407:7974,monet,0
407:7815,407:7837,407:7910,monet,0
407:7815,407:7837,407:7751,monet,0
407:7815,407:7838,407:7974,monet,0
407:7815,407:7838,407:7910,monet,0
407:7815,407:7838,407:7751,monet,0
407:7815,407:7840,407:7974,monet,0
407:7815,407:7840,407:7910,monet,0
407:7815,407:7840,407:7751,monet,0
407:7815,407:7839,407:7974,monet,0
407:7815,407:7839,407:7910,monet,0
407:7815,407:7839,407:7751,monet,0
407:7815,407:7823,407:7974,monet,0
407:7815,407:7823,407:7910,monet,0
407:7815,407:7823,407:7751,monet,0
407:7815,407:7824,407:7974,monet,0
407:7815,407:7824,407:7910,monet,0
407:7815,407:7824,407:7751,monet,0
407:7815,407:7832,407:7974,monet,0
407:7815,407:7832,407:7910,monet,0
407:7815,407:7832,407:7751,monet,0
407:7815,407:7825,407:7974,monet,0
407:7815,407:7825,407:7910,monet,0
407:7815,407:7825,407:7751,monet,0
407:7815,407:7826,407:7974,monet,0
407:7815,407:7826,407:7910,monet,0
407:7815,407:7826,407:7751,monet,0
407:7815,407:7831,407:7974,monet,0
407:7815,407:7831,407:7910,monet,0
407:7815,407:7831,407:7751,monet,0
407:7815,407:7830,407:7974,monet,0
407:7815,407:7830,407:7910,monet,0
407:7815,407:7830,407:7751,monet,0
407:7815,407:7829,407:7974,monet,0
407:7815,407:7829,407:7910,monet,0
407:7815,407:7829,407:7751,monet,0
407:7815,407:7828,407:7974,monet,0
407:7815,407:7828,407:7910,monet,0
407:7815,407:7828,407:7751,monet,0
407:7815,407:7827,407:7974,monet,0
407:7815,407:7827,407:7910,monet,0
407:7815,407:7827,407:7751,monet,0
407:7910,407:7911,407:7974,monet,0
407:7910,407:7911,407:7815,monet,0
407:7910,407:7911,407:7751,monet,0
407:7910,407:7921,407:7974,monet,0
407:7910,407:7921,407:7815,monet,0
407:7910,407:7921,407:7751,monet,0
407:7910,407:7928,407:7974,monet,0
407:7910,407:7928,407:7815,monet,0
407:7910,407:7928,407:7751,monet,0
407:7910,407:7929,407:7974,monet,0
407:7910,407:7929,407:7815,monet,0
407:7910,407:7929,407:7751,monet,0
407:7910,407:7930,407:7974,monet,0
407:7910,407:7930,407:7815,monet,0
407:7910,407:7930,407:7751,monet,0
407:7910,407:7935,407:7974,monet,0
407:7910,407:7935,407:7815,monet,0
407:7910,407:7935,407:7751,monet,0
407:7910,407:7936,407:7974,monet,0
407:7910,407:7936,407:7815,monet,0
407:7910,407:7936,407:7751,monet,0
407:7910,407:7916,407:7974,monet,0
407:7910,407:7916,407:7815,monet,0
407:7910,407:7916,407:7751,monet,0
407:7910,407:7917,407:7974,monet,0
407:7910,407:7917,407:7815,monet,0
407:7910,407:7917,407:7751,monet,0
407:7910,407:7920,407:7974,monet,0
407:7910,407:7920,407:7815,monet,0
407:7910,407:7920,407:7751,monet,0
407:7910,407:7919,407:7974,monet,0
407:7910,407:7919,407:7815,monet,0
407:7910,407:7919,407:7751,monet,0
407:7910,407:7918,407:7974,monet,0
407:7910,407:7918,407:7815,monet,0
407:7910,407:7918,407:7751,monet,0
407:7910,407:7915,407:7974,monet,0
407:7910,407:7915,407:7815,monet,0
407:7910,407:7915,407:7751,monet,0
407:7910,407:7912,407:7974,monet,0
407:7910,407:7912,407:7815,monet,0
407:7910,407:7912,407:7751,monet,1
407:7910,407:7912,407:7751,monet,0
407:7910,407:7913,407:7974,monet,0
407:7910,407:7913,407:7815,monet,0
407:7910,407:7913,407:7751,monet,0
407:7910,407:7914,407:7974,monet,0
407:7910,407:7914,407:7815,monet,0
407:7910,407:7914,407:7751,monet,0
407:7910,407:7925,407:7974,monet,0
407:7910,407:7925,407:7815,monet,0
407:7910,407:7925,407:7751,monet,0
407:7910,407:7927,407:7974,monet,0
407:7910,407:7927,407:7815,monet,0
407:7910,407:7927,407:7751,monet,0
407:7910,407:7926,407:7974,monet,0
407:7910,407:7926,407:7815,monet,0
407:7910,407:7926,407:7751,monet,0
407:7910,407:7922,407:7974,monet,0
407:7910,407:7922,407:7815,monet,0
407:7910,407:7922,407:7751,monet,0
407:7910,407:7924,407:7974,monet,0
407:7910,407:7924,407:7815,monet,0
407:7910,407:7924,407:7751,monet,0
407:7910,407:7923,407:7974,monet,0
407:7910,407:7923,407:7815,monet,0
407:7910,407:7923,407:7751,monet,0
407:7910,407:7933,407:7974,monet,0
407:7910,407:7933,407:7815,monet,0
407:7910,407:7933,407:7751,monet,0
407:7910,407:7934,407:7974,monet,0
407:7910,407:7934,407:7815,monet,0
407:7910,407:7934,407:7751,monet,0
407:7910,407:7931,407:7974,monet,0
407:7910,407:7931,407:7815,monet,0
407:7910,407:7931,407:7751,monet,0
407:7910,407:7932,407:7974,monet,0
407:7910,407:7932,407:7815,monet,0
407:7910,407:7932,407:7751,monet,0
407:7910,407:7964,407:7974,monet,0
407:7910,407:7964,407:7815,monet,0
407:7910,407:7964,407:7751,monet,0
407:7910,407:7965,407:7974,monet,0
407:7910,407:7965,407:7815,monet,0
407:7910,407:7965,407:7751,monet,0
407:7910,407:7969,407:7974,monet,0
407:7910,407:7969,407:7815,monet,0
407:7910,407:7969,407:7751,monet,0
407:7910,407:7971,407:7974,monet,0
407:7910,407:7971,407:7815,monet,0
407:7910,407:7971,407:7751,monet,0
407:7910,407:7970,407:7974,monet,0
407:7910,407:7970,407:7815,monet,0
407:7910,407:7970,407:7751,monet,0
407:7910,407:7966,407:7974,monet,0
407:7910,407:7966,407:7815,monet,0
407:7910,407:7966,407:7751,monet,0
407:7910,407:7967,407:7974,monet,0
407:7910,407:7967,407:7815,monet,0
407:7910,407:7967,407:7751,monet,0
407:7910,407:7968,407:7974,monet,0
407:7910,407:7968,407:7815,monet,0
407:7910,407:7968,407:7751,monet,0
407:7910,407:7951,407:7974,monet,0
407:7910,407:7951,407:7815,monet,0
407:7910,407:7951,407:7751,monet,0
407:7910,407:7952,407:7974,monet,0
407:7910,407:7952,407:7815,monet,0
407:7910,407:7952,407:7751,monet,0
407:7910,407:7959,407:7974,monet,0
407:7910,407:7959,407:7815,monet,0
407:7910,407:7959,407:7751,monet,0
407:7910,407:7961,407:7974,monet,0
407:7910,407:7961,407:7815,monet,0
407:7910,407:7961,407:7751,monet,0
407:7910,407:7960,407:7974,monet,0
407:7910,407:7960,407:7815,monet,0
407:7910,407:7960,407:7751,monet,0
407:7910,407:7953,407:7974,monet,0
407:7910,407:7953,407:7815,monet,0
407:7910,407:7953,407:7751,monet,0
407:7910,407:7954,407:7974,monet,0
407:7910,407:7954,407:7815,monet,0
407:7910,407:7954,407:7751,monet,0
407:7910,407:7958,407:7974,monet,0
407:7910,407:7958,407:7815,monet,0
407:7910,407:7958,407:7751,monet,0
407:7910,407:7957,407:7974,monet,0
407:7910,407:7957,407:7815,monet,0
407:7910,407:7957,407:7751,monet,0
407:7910,407:7956,407:7974,monet,0
407:7910,407:7956,407:7815,monet,0
407:7910,407:7956,407:7751,monet,0
407:7910,407:7955,407:7974,monet,0
407:7910,407:7955,407:7815,monet,0
407:7910,407:7955,407:7751,monet,0
407:7910,407:7937,407:7974,monet,0
407:7910,407:7937,407:7815,monet,1
407:7910,407:7937,407:7815,monet,0
407:7910,407:7937,407:7751,monet,0
407:7910,407:7949,407:7974,monet,0
407:7910,407:7949,407:7815,monet,0
407:7910,407:7949,407:7751,monet,0
407:7910,407:7950,407:7974,monet,0
407:7910,407:7950,407:7815,monet,0
407:7910,407:7950,407:7751,monet,0
407:7910,407:7938,407:7974,monet,0
407:7910,407:7938,407:7815,monet,0
407:7910,407:7938,407:7751,monet,0
407:7910,407:7946,407:7974,monet,0
407:7910,407:7946,407:7815,monet,0
407:7910,407:7946,407:7751,monet,0
407:7910,407:7948,407:7974,monet,0
407:7910,407:7948,407:7815,monet,0
407:7910,407:7948,407:7751,monet,0
407:7910,407:7947,407:7974,monet,0
407:7910,407:7947,407:7815,monet,0
407:7910,407:7947,407:7751,monet,0
407:7910,407:7939,407:7974,monet,0
407:7910,407:7939,407:7815,monet,0
407:7910,407:7939,407:7751,monet,0
407:7910,407:7940,407:7974,monet,0
407:7910,407:7940,407:7815,monet,0
407:7910,407:7940,407:7751,monet,0
407:7910,407:7945,407:7974,monet,0
407:7910,407:7945,407:7815,monet,0
407:7910,407:7945,407:7751,monet,0
407:7910,407:7944,407:7974,monet,0
407:7910,407:7944,407:7815,monet,0
407:7910,407:7944,407:7751,monet,0
407:7910,407:7943,407:7974,monet,0
407:7910,407:7943,407:7815,monet,0
407:7910,407:7943,407:7751,monet,0
407:7910,407:7942,407:7974,monet,0
407:7910,407:7942,407:7815,monet,0
407:7910,407:7942,407:7751,monet,0
407:7910,407:7941,407:7974,monet,0
407:7910,407:7941,407:7815,monet,0
407:7910,407:7941,407:7751,monet,0
407:7751,407:7752,407:7974,monet,0
407:7751,407:7752,407:7815,monet,0
407:7751,407:7752,407:7910,monet,0
407:7751,407:7757,407:7974,monet,0
407:7751,407:7757,407:7815,monet,0
407:7751,407:7757,407:7910,monet,0
407:7751,407:7758,407:7974,monet,0
407:7751,407:7758,407:7815,monet,0
407:7751,407:7758,407:7910,monet,0
407:7751,407:7759,407:7974,monet,0
407:7751,407:7759,407:7815,monet,0
407:7751,407:7759,407:7910,monet,0
407:7751,407:7761,407:7974,monet,0
407:7751,407:7761,407:7815,monet,0
407:7751,407:7761,407:7910,monet,0
407:7751,407:7775,407:7974,monet,0
407:7751,407:7775,407:7815,monet,0
407:7751,407:7775,407:7910,monet,0
407:7751,407:7786,407:7974,monet,0
407:7751,407:7786,407:7815,monet,0
407:7751,407:7786,407:7910,monet,0
407:7751,407:7756,407:7974,monet,0
407:7751,407:7756,407:7815,monet,0
407:7751,407:7756,407:7910,monet,0
407:7751,407:7755,407:7974,monet,0
407:7751,407:7755,407:7815,monet,0
407:7751,407:7755,407:7910,monet,0
407:7751,407:7754,407:7974,monet,0
407:7751,407:7754,407:7815,monet,0
407:7751,407:7754,407:7910,monet,0
407:7751,407:7760,407:7974,monet,0
407:7751,407:7760,407:7815,monet,0
407:7751,407:7760,407:7910,monet,0
407:7751,407:7767,407:7974,monet,0
407:7751,407:7767,407:7815,monet,0
407:7751,407:7767,407:7910,monet,0
407:7751,407:7769,407:7974,monet,0
407:7751,407:7769,407:7815,monet,0
407:7751,407:7769,407:7910,monet,0
407:7751,407:7772,407:7974,monet,0
407:7751,407:7772,407:7815,monet,0
407:7751,407:7772,407:7910,monet,0
407:7751,407:7771,407:7974,monet,0
407:7751,407:7771,407:7815,monet,0
407:7751,407:7771,407:7910,monet,0
407:7751,407:7770,407:7974,monet,0
407:7751,407:7770,407:7815,monet,0
407:7751,407:7770,407:7910,monet,0
407:7751,407:7768,407:7974,monet,0
407:7751,407:7768,407:7815,monet,0
407:7751,407:7768,407:7910,monet,0
407:7751,407:7762,407:7974,monet,0
407:7751,407:7762,407:7815,monet,0
407:7751,407:7762,407:7910,monet,0
407:7751,407:7764,407:7974,monet,0
407:7751,407:7764,407:7815,monet,0
407:7751,407:7764,407:7910,monet,0
407:7751,407:7766,407:7974,monet,0
407:7751,407:7766,407:7815,monet,0
407:7751,407:7766,407:7910,monet,0
407:7751,407:7765,407:7974,monet,0
407:7751,407:7765,407:7815,monet,0
407:7751,407:7765,407:7910,monet,0
407:7751,407:7763,407:7974,monet,0
407:7751,407:7763,407:7815,monet,0
407:7751,407:7763,407:7910,monet,0
407:7751,407:7781,407:7974,monet,1
407:7751,407:7781,407:7974,monet,0
407:7751,407:7781,407:7815,monet,0
407:7751,407:7781,407:7910,monet,0
407:7751,407:7785,407:7974,monet,0
407:7751,407:7785,407:7815,monet,0
407:7751,407:7785,407:7910,monet,0
407:7751,407:7782,407:7974,monet,0
407:7751,407:7782,407:7815,monet,0
407:7751,407:7782,407:7910,monet,0
407:7751,407:7784,407:7974,monet,0
407:7751,407:7784,407:7815,monet,0
407:7751,407:7784,407:7910,monet,0
407:7751,407:7783,407:7974,monet,0
407:7751,407:7783,407:7815,monet,0
407:7751,407:7783,407:7910,monet,0
407:7751,407:7776,407:7974,monet,0
407:7751,407:7776,407:7815,monet,0
407:7751,407:7776,407:7910,monet,0
407:7751,407:7780,407:7974,monet,0
407:7751,407:7780,407:7815,monet,0
407:7751,407:7780,407:7910,monet,0
407:7751,407:7777,407:7974,monet,0
407:7751,407:7777,407:7815,monet,0
407:7751,407:7777,407:7910,monet,0
407:7751,407:7779,407:7974,monet,0
407:7751,407:7779,407:7815,monet,0
407:7751,407:7779,407:7910,monet,0
407:7751,407:7778,407:7974,monet,0
407:7751,407:7778,407:7815,monet,0
407:7751,407:7778,407:7910,monet,0
407:7751,407:7808,407:7974,monet,0
407:7751,407:7808,407:7815,monet,0
407:7751,407:7808,407:7910,monet,0
407:7751,407:7814,407:7974,monet,0
407:7751,407:7814,407:7815,monet,0
407:7751,407:7814,407:7910,monet,0
407:7751,407:7809,407:7974,monet,0
407:7751,407:7809,407:7815,monet,0
407:7751,407:7809,407:7910,monet,0
407:7751,407:7811,407:7974,monet,0
407:7751,407:7811,407:7815,monet,0
407:7751,407:7811,407:7910,monet,0
407:7751,407:7813,407:7974,monet,0
407:7751,407:7813,407:7815,monet,0
407:7751,407:7813,407:7910,monet,0
407:7751,407:7812,407:7974,monet,0
407:7751,407:7812,407:7815,monet,0
407:7751,407:7812,407:7910,monet,0
407:7751,407:7810,407:7974,monet,0
407:7751,407:7810,407:7815,monet,0
407:7751,407:7810,407:7910,monet,0
407:7751,407:7801,407:7974,monet,0
407:7751,407:7801,407:7815,monet,0
407:7751,407:7801,407:7910,monet,0
407:7751,407:7807,407:7974,monet,0
407:7751,407:7807,407:7815,monet,0
407:7751,407:7807,407:7910,monet,0
407:7751,407:7802,407:7974,monet,0
407:7751,407:7802,407:7815,monet,0
407:7751,407:7802,407:7910,monet,0
407:7751,407:7804,407:7974,monet,0
407:7751,407:7804,407:7815,monet,0
407:7751,407:7804,407:7910,monet,0
407:7751,407:7806,407:7974,monet,0
407:7751,407:7806,407:7815,monet,0
407:7751,407:7806,407:7910,monet,0
407:7751,407:7805,407:7974,monet,0
407:7751,407:7805,407:7815,monet,0
407:7751,407:7805,407:7910,monet,0
407:7751,407:7803,407:7974,monet,0
407:7751,407:7803,407:7815,monet,0
407:7751,407:7803,407:7910,monet,0
407:7751,407:7794,407:7974,monet,0
407:7751,407:7794,407:7815,monet,0
407:7751,407:7794,407:7910,monet,0
407:7751,407:7800,407:7974,monet,0
407:7751,407:7800,407:7815,monet,0
407:7751,407:7800,407:7910,monet,0
407:7751,407:7795,407:7974,monet,0
407:7751,407:7795,407:7815,monet,0
407:7751,407:7795,407:7910,monet,0
407:7751,407:7797,407:7974,monet,0
407:7751,407:7797,407:7815,monet,0
407:7751,407:7797,407:7910,monet,0
407:7751,407:7799,407:7974,monet,0
407:7751,407:7799,407:7815,monet,0
407:7751,407:7799,407:7910,monet,0
407:7751,407:7798,407:7974,monet,0
407:7751,407:7798,407:7815,monet,0
407:7751,407:7798,407:7910,monet,0
407:7751,407:7796,407:7974,monet,0
407:7751,407:7796,407:7815,monet,0
407:7751,407:7796,407:7910,monet,0
407:7751,407:7787,407:7974,monet,0
407:7751,407:7787,407:7815,monet,0
407:7751,407:7787,407:7910,monet,1
407:7751,407:7787,407:7910,monet,0
407:7751,407:7793,407:7974,monet,0
407:7751,407:7793,407:7815,monet,0
407:7751,407:7793,407:7910,monet,0
407:7751,407:7788,407:7974,monet,0
407:7751,407:7788,407:7815,monet,0
407:7751,407:7788,407:7910,monet,0
407:7751,407:7790,407:7974,monet,0
407:7751,407:7790,407:7815,monet,0
407:7751,407:7790,407:7910,monet,0
407:7751,407:7792,407:7974,monet,0
407:7751,407:7792,407:7815,monet,0
407:7751,407:7792,407:7910,monet,0
407:7751,407:7791,407:7974,monet,0
407:7751,407:7791,407:7815,monet,0
407:7751,407:7791,407:7910,monet,0
407:7751,407:7789,407:7974,monet,0
407:7751,407:7789,407:7815,monet,0
407:7751,407:7789,407:7910,monet,0
407:7419,407:7420,407:7305,jet,0
407:7419,407:7420,407:7379,jet,0
407:7419,407:7420,407:7202,jet,0
407:7419,407:7421,407:7305,jet,0
407:7419,407:7421,407:7379,jet,0
407:7419,407:7421,407:7202,jet,0
407:7419,407:7422,407:7305,jet,0
407:7419,407:7422,407:7379,jet,0
407:7419,407:7422,407:7202,jet,0
407:7419,407:7423,407:7305,jet,0
407:7419,407:7423,407:7379,jet,0
407:7419,407:7423,407:7202,jet,0
407:7419,407:7426,407:7305,jet,0
407:7419,407:7426,407:7379,jet,1
407:7419,407:7426,407:7379,jet,0
407:7419,407:7426,407:7202,jet,0
407:7419,407:7429,407:7305,jet,0
407:7419,407:7429,407:7379,jet,0
407:7419,407:7429,407:7202,jet,0
407:7419,407:7432,407:7305,jet,0
407:7419,407:7432,407:7379,jet,0
407:7419,407:7432,407:7202,jet,0
407:7419,407:7435,407:7305,jet,0
407:7419,407:7435,407:7379,jet,0
407:7419,407:7435,407:7202,jet,0
407:7419,407:7436,407:7305,jet,0
407:7419,407:7436,407:7379,jet,0
